Call Type Group	Neighborhooods - Analysis Boundaries	Number of Records
Potentially Life-Threatening	Western Addition	4968
Potentially Life-Threatening	West of Twin Peaks	2927
Potentially Life-Threatening	Visitacion Valley	1709
Potentially Life-Threatening	Twin Peaks	760
Potentially Life-Threatening	Treasure Island	189
Potentially Life-Threatening	Tenderloin	25972
Potentially Life-Threatening	Sunset/Parkside	5279
Potentially Life-Threatening	South of Market	19887
Potentially Life-Threatening	Seacliff	156
Potentially Life-Threatening	Russian Hill	1881
Potentially Life-Threatening	Presidio Heights	933
Potentially Life-Threatening	Presidio	70
Potentially Life-Threatening	Potrero Hill	2333
Potentially Life-Threatening	Portola	1404
Potentially Life-Threatening	Pacific Heights	2545
Potentially Life-Threatening	Outer Richmond	3281
Potentially Life-Threatening	Outer Mission	2148
Potentially Life-Threatening	Oceanview/Merced/Ingleside	1965
Potentially Life-Threatening	North Beach	2869
Potentially Life-Threatening	None	85
Potentially Life-Threatening	Noe Valley	1139
Potentially Life-Threatening	Nob Hill	4638
Potentially Life-Threatening	Mission Bay	2193
Potentially Life-Threatening	Mission	14441
Potentially Life-Threatening	McLaren Park	127
Potentially Life-Threatening	Marina	2234
Potentially Life-Threatening	Lone Mountain/USF	1501
Potentially Life-Threatening	Lincoln Park	88
Potentially Life-Threatening	Lakeshore	1858
Potentially Life-Threatening	Japantown	1366
Potentially Life-Threatening	Inner Sunset	1828
Potentially Life-Threatening	Inner Richmond	1691
Potentially Life-Threatening	Hayes Valley	3573
Potentially Life-Threatening	Haight Ashbury	1734
Potentially Life-Threatening	Golden Gate Park	703
Potentially Life-Threatening	Glen Park	718
Potentially Life-Threatening	Financial District/South Beach	9777
Potentially Life-Threatening	Excelsior	3330
Potentially Life-Threatening	Chinatown	2451
Potentially Life-Threatening	Castro/Upper Market	3556
Potentially Life-Threatening	Bernal Heights	2420
Potentially Life-Threatening	Bayview Hunters Point	8075
Non Life-threatening	Western Addition	2586
Non Life-threatening	West of Twin Peaks	1972
Non Life-threatening	Visitacion Valley	804
Non Life-threatening	Twin Peaks	438
Non Life-threatening	Treasure Island	152
Non Life-threatening	Tenderloin	11459
Non Life-threatening	Sunset/Parkside	3035
Non Life-threatening	South of Market	9007
Non Life-threatening	Seacliff	99
Non Life-threatening	Russian Hill	1054
Non Life-threatening	Presidio Heights	607
Non Life-threatening	Presidio	74
Non Life-threatening	Potrero Hill	1230
Non Life-threatening	Portola	885
Non Life-threatening	Pacific Heights	1486
Non Life-threatening	Outer Richmond	1811
Non Life-threatening	Outer Mission	1315
Non Life-threatening	Oceanview/Merced/Ingleside	897
Non Life-threatening	North Beach	1515
Non Life-threatening	None	43
Non Life-threatening	Noe Valley	704
Non Life-threatening	Nob Hill	2286
Non Life-threatening	Mission Bay	1384
Non Life-threatening	Mission	7754
Non Life-threatening	McLaren Park	89
Non Life-threatening	Marina	1235
Non Life-threatening	Lone Mountain/USF	980
Non Life-threatening	Lincoln Park	40
Non Life-threatening	Lakeshore	1421
Non Life-threatening	Japantown	737
